"cust","prod","month","sales_count_between_avgs"
"Sam","Eggs",7,"63"
"Sam","Eggs",8,"103"
"Sam","Eggs",9,"3"
"Sam","Eggs",10,"39"
"Sam","Eggs",11,"278"
"Sam","Eggs",12,NULL
"Sam","Fish",1,NULL
"Sam","Fish",2,"1435"
"Sam","Fish",3,"131"
"Sam","Fish",4,"153"
"Sam","Fish",5,"51"
"Sam","Fish",6,"2102"
"Sam","Fish",7,"779"
"Sam","Fish",8,"83"
"Sam","Fish",9,"34"
"Sam","Fish",10,"49"
"Sam","Fish",11,"4"
"Sam","Fish",12,NULL
"Sam","Grapes",1,NULL
"Sam","Grapes",2,"3"
"Sam","Grapes",3,"320"
"Sam","Grapes",4,"1870"
"Sam","Grapes",5,"14"
"Sam","Grapes",6,"83"
"Sam","Grapes",7,"2255"
"Sam","Grapes",8,"817"
"Sam","Grapes",9,"2233"
"Sam","Grapes",10,"122"
"Sam","Grapes",11,"132"
"Sam","Grapes",12,NULL
"Sam","Ham",1,NULL
"Sam","Ham",2,"194"
"Sam","Ham",3,"31"
"Sam","Ham",4,"18"
"Sam","Ham",5,"879"
"Sam","Ham",6,"772"
"Sam","Ham",7,"163"
"Sam","Ham",8,"172"
"Sam","Ham",9,"117"
"Sam","Ham",10,"2285"
"Sam","Ham",11,"2370"
"Sam","Ham",12,NULL
"Sam","Ice",1,NULL
"Sam","Ice",2,"865"
"Sam","Ice",3,"468"
"Sam","Ice",4,"270"
"Sam","Ice",5,"1382"
"Sam","Ice",6,"76"
"Sam","Ice",7,"89"
"Sam","Ice",8,"1959"
"Sam","Ice",9,"832"
"Sam","Ice",10,"126"
"Sam","Ice",11,"248"
"Sam","Ice",12,NULL
"Sam","Jelly",1,NULL
"Sam","Jelly",2,"82"
"Sam","Jelly",3,"135"
"Sam","Jelly",4,"19"
"Sam","Jelly",5,"1591"
"Sam","Jelly",6,"468"
"Sam","Jelly",7,"108"
"Sam","Jelly",8,"59"
"Sam","Jelly",9,"672"
"Sam","Jelly",10,"231"
"Sam","Jelly",11,"512"
"Sam","Jelly",12,NULL
"Wally","Apple",1,NULL
"Wally","Apple",2,"1425"
"Wally","Apple",3,"200"
"Wally","Apple",4,"809"
"Wally","Apple",5,"37"
"Wally","Apple",6,"139"
"Wally","Apple",7,"18"
"Wally","Apple",8,"1212"
"Wally","Apple",9,"105"
"Wally","Apple",10,"182"
"Wally","Apple",11,"208"
"Wally","Apple",12,NULL
"Wally","Butter",1,NULL
"Wally","Butter",2,"169"
"Wally","Butter",3,"121"
"Wally","Butter",4,"12"
"Wally","Butter",5,"191"
"Wally","Butter",6,"192"
"Wally","Butter",7,"48"
"Wally","Butter",8,"3641"
"Wally","Butter",9,"1847"
"Wally","Butter",10,"262"
"Wally","Butter",11,"164"
"Wally","Butter",12,NULL
"Wally","Cherry",1,NULL
"Wally","Cherry",2,"4"
"Wally","Cherry",3,"195"
"Wally","Cherry",4,"206"
"Wally","Cherry",5,"403"
"Wally","Cherry",6,"3980"
"Wally","Cherry",7,"29"
"Wally","Cherry",8,"63"
"Wally","Cherry",9,"2387"
"Wally","Cherry",10,"113"
"Wally","Cherry",11,"142"
"Wally","Cherry",12,NULL
"Wally","Dates",1,NULL
"Wally","Dates",2,"87"
"Wally","Dates",3,"12"
"Wally","Dates",4,"100"
"Wally","Dates",5,"1156"
"Wally","Dates",6,"1379"
"Wally","Dates",7,"207"
"Wally","Dates",8,"1078"
"Wally","Dates",9,"885"
"Wally","Dates",10,"131"
"Wally","Dates",11,"1092"
"Wally","Dates",12,NULL
"Wally","Eggs",1,NULL
"Wally","Eggs",2,"75"
"Wally","Eggs",3,"168"
"Wally","Eggs",4,"103"
"Wally","Eggs",5,"1760"
"Wally","Eggs",6,"822"
"Wally","Eggs",7,"105"
"Wally","Eggs",8,"307"
"Wally","Eggs",9,"409"
"Wally","Eggs",10,"134"
"Wally","Eggs",11,"38"
"Wally","Eggs",12,NULL
"Wally","Fish",1,NULL
"Wally","Fish",2,"372"
"Wally","Fish",3,"770"
"Wally","Fish",4,"482"
"Wally","Fish",5,"785"
"Wally","Fish",6,"17"
"Wally","Fish",7,"94"
"Wally","Fish",8,"45"
"Wally","Fish",9,"148"
"Wally","Fish",10,"21"
"Wally","Fish",11,"836"
"Wally","Fish",12,NULL
"Wally","Grapes",1,NULL
"Wally","Grapes",2,"979"
"Wally","Grapes",3,"112"
"Wally","Grapes",4,"67"
"Wally","Grapes",5,"1208"
"Wally","Grapes",6,"648"
"Wally","Grapes",7,"76"
"Wally","Grapes",8,NULL
"Wally","Grapes",9,"61"
"Wally","Grapes",10,"189"
"Wally","Grapes",11,"362"
"Wally","Grapes",12,NULL
"Wally","Ham",1,NULL
"Wally","Ham",2,"119"
"Wally","Ham",3,"282"
"Wally","Ham",4,"64"
"Wally","Ham",5,"1802"
"Wally","Ham",6,"74"
"Wally","Ham",7,"11"
"Wally","Ham",8,"424"
"Wally","Ham",9,"169"
"Wally","Ham",10,"1169"
"Wally","Ham",11,"29"
"Wally","Ham",12,NULL
"Wally","Ice",1,NULL
"Wally","Ice",2,"20"
"Wally","Ice",3,"72"
"Wally","Ice",4,"2096"
"Wally","Ice",5,"4167"
"Wally","Ice",6,"142"
"Wally","Ice",7,"169"
"Wally","Ice",8,"1793"
"Wally","Ice",9,"161"
"Wally","Ice",10,"2359"
"Wally","Ice",11,"2158"
"Wally","Ice",12,NULL
"Wally","Jelly",1,NULL
"Wally","Jelly",2,"146"
"Wally","Jelly",3,"1410"
"Wally","Jelly",4,"150"
"Wally","Jelly",5,"6"
"Wally","Jelly",6,"171"
"Wally","Jelly",7,"1574"
"Wally","Jelly",8,"1151"
"Wally","Jelly",9,"168"
"Wally","Jelly",10,"25"
"Wally","Jelly",11,"45"
"Wally","Jelly",12,NULL
